Country Name,Country Code,2016
Aruba,ABW,-0.886758352
Afghanistan,AFG,4.383891955
Angola,AGO,32.37773407
Albania,ALB,1.275125281
Andorra,AND,NA
Arab World,ARB,1.844390956
United Arab Emirates,ARE,1.615925039
Argentina,ARG,NA
Armenia,ARM,-1.403607559
American Samoa,ASM,NA
Antigua and Barbuda,ATG,-0.489437796
Australia,AUS,1.276990945
Austria,AUT,0.891592367
Azerbaijan,AZE,12.44949552
Burundi,BDI,5.557689614
Belgium,BEL,1.973852647
Benin,BEN,-0.848347682
Burkina Faso,BFA,-0.244764126
Bangladesh,BGD,5.513525727
Bulgaria,BGR,-0.79874909
Bahrain,BHR,2.800594698
"Bahamas, The",BHS,-0.34637693
Bosnia and Herzegovina,BIH,-1.089130318
Belarus,BLR,11.83658077
Belize,BLZ,NA
Bermuda,BMU,NA
Bolivia,BOL,3.623214318
Brazil,BRA,8.7391283
Barbados,BRB,1.281928131
Brunei Darussalam,BRN,-0.739068722
Bhutan,BTN,4.310168755
Botswana,BWA,2.814957914
Central African Republic,CAF,NA
Canada,CAN,1.428759547
Central Europe and the Baltics,CEB,-0.054999542
Switzerland,CHE,-0.434607639
Channel Islands,CHI,NA
Chile,CHL,3.786193559
China,CHN,2
Cote d'Ivoire,CIV,0.723178458
Cameroon,CMR,0.874190383
"Congo, Dem. Rep.",COD,2.885851073
"Congo, Rep.",COG,3.190561797
Colombia,COL,7.514293228
Comoros,COM,NA
Cabo Verde,CPV,-1.407816371
Costa Rica,CRI,-0.017471924
Caribbean small states,CSS,0.141816226
Cuba,CUB,NA
Curacao,CUW,-0.047207985
Cayman Islands,CYM,-0.625258359
Cyprus,CYP,-1.429166667
Czech Republic,CZE,0.683504209
Germany,DEU,0.491748625
Djibouti,DJI,2.738412087
Dominica,DMA,0.141816226
Denmark,DNK,0.25
Dominican Republic,DOM,1.614166072
Algeria,DZA,6.397694803
East Asia & Pacific (excluding high income),EAP,1.59691347
Early-demographic dividend,EAR,3.284293908
East Asia & Pacific,EAS,1.253698801
Europe & Central Asia (excluding high income),ECA,1.198719628
Europe & Central Asia,ECS,0.356684501
Ecuador,ECU,1.728264633
"Egypt, Arab Rep.",EGY,13.80966828
Euro area,EMU,0.183334861
Eritrea,ERI,NA
Spain,ESP,-0.202671741
Estonia,EST,0.148684908
Ethiopia,ETH,7.263731539
European Union,EUU,0.216667431
Fragile and conflict affected situations,FCS,1.43037535
Finland,FIN,0.356684501
Fiji,FJI,3.863225382
France,FRA,0.183334861
Faroe Islands,FRO,NA
"Micronesia, Fed. Sts.",FSM,-1.037468064
Gabon,GAB,2.106707128
United Kingdom,GBR,1.008417368
Georgia,GEO,NA
Ghana,GHA,17.45463471
Gibraltar,GIB,NA
Guinea,GIN,8.172681123
"Gambia, The",GMB,7.228683889
Guinea-Bissau,GNB,1.575302229
Equatorial Guinea,GNQ,1.411939155
Greece,GRC,-0.825651782
Grenada,GRD,1.650389944
Greenland,GRL,NA
Guatemala,GTM,4.448441999
Guam,GUM,NA
Guyana,GUY,0.836008062
High income,HIC,0.443258966
"Hong Kong SAR, China",HKG,2.411135968
Honduras,HND,2.724612233
Heavily indebted poor countries (HIPC),HPC,3.623214318
Croatia,HRV,-1.125
Haiti,HTI,11.50290739
Hungary,HUN,0.394769307
IBRD only,IBD,2.349758498
IDA & IBRD total,IBT,2.776685001
IDA total,IDA,2.885851073
IDA blend,IDB,1.352871612
Indonesia,IDN,3.525805157
IDA only,IDX,3.04541464
Isle of Man,IMN,NA
India,IND,4.941026458
Not classified,INX,NA
Ireland,IRL,0.008306338
"Iran, Islamic Rep.",IRN,8.651257774
Iraq,IRQ,0.556521397
Iceland,ISL,1.69692762
Israel,ISR,-0.54438861
Italy,ITA,-0.094016657
Jamaica,JAM,2.349758498
Jordan,JOR,-0.778579635
Japan,JPN,-0.116666667
Kazakhstan,KAZ,14.36109424
Kenya,KEN,6.297157525
Kyrgyz Republic,KGZ,0.388838297
Cambodia,KHM,3.04541464
Kiribati,KIR,NA
St. Kitts and Nevis,KNA,-0.687037123
"Korea, Rep.",KOR,0.971674764
Kuwait,KWT,3.198397767
Latin America & Caribbean (excluding high income),LAC,2.724612233
Lao PDR,LAO,1.59691347
Lebanon,LBN,-0.783359624
Liberia,LBR,8.834248683
Libya,LBY,NA
St. Lucia,LCA,-3.092989589
Latin America & Caribbean,LCN,1.650389944
Least developed countries: UN classification,LDC,5.174766293
Low income,LIC,5.855477935
Liechtenstein,LIE,NA
Sri Lanka,LKA,3.958888466
Lower middle income,LMC,3.217064614
Low & middle income,LMY,2.821707847
Lesotho,LSO,6.596504907
Late-demographic dividend,LTE,1.082280669
Lithuania,LTU,0.905521554
Luxembourg,LUX,0.290833333
Latvia,LVA,0.140633335
"Macao SAR, China",MAC,2.370161348
St. Martin (French part),MAF,NA
Morocco,MAR,1.635311143
Monaco,MCO,NA
Moldova,MDA,6.35930898
Madagascar,MDG,NA
Maldives,MDV,0.502509414
Middle East & North Africa,MEA,1.844390956
Mexico,MEX,2.821707847
Marshall Islands,MHL,NA
Middle income,MIC,2.349758498
North Macedonia,MKD,-0.239290788
Mali,MLI,-1.799647071
Malta,MLT,0.642702772
Myanmar,MMR,NA
Middle East & North Africa (excluding high income),MNA,2.186861615
Montenegro,MNE,-0.271385023
Mongolia,MNG,1.05535328
Northern Mariana Islands,MNP,NA
Mozambique,MOZ,NA
Mauritania,MRT,1.471710456
Mauritius,MUS,0.977675135
Malawi,MWI,21.71111321
Malaysia,MYS,2.090566595
North America,NAC,1.345171376
Namibia,NAM,6.727795407
New Caledonia,NCL,0.578317436
Niger,NER,1.653889224
Nigeria,NGA,15.67534055
Nicaragua,NIC,3.523173176
Netherlands,NLD,0.316666667
Norway,NOR,3.55
Nepal,NPL,8.79034332
Nauru,NRU,NA
New Zealand,NZL,0.646240284
OECD members,OED,0.443258966
Oman,OMN,1.109208058
Other small states,OSS,1.575302229
Pakistan,PAK,3.765119164
Panama,PAN,0.739734025
Peru,PER,3.592113241
Philippines,PHL,1.253698801
Palau,PLW,-1.042305334
Papua New Guinea,PNG,6.673728814
Poland,POL,-0.664767331
Pre-demographic dividend,PRE,3.190561797
Puerto Rico,PRI,NA
"Korea, Dem. People’s Rep.",PRK,NA
Portugal,PRT,0.607397075
Paraguay,PRY,4.086822806
West Bank and Gaza,PSE,-0.219106605
Pacific island small states,PSS,0.842069084
Post-demographic dividend,PST,0.607397075
French Polynesia,PYF,NA
Qatar,QAT,2.872559911
Romania,ROU,-1.544796668
Russian Federation,RUS,7.042437254
Rwanda,RWA,7.17434302
South Asia,SAS,4.347030355
Saudi Arabia,SAU,2.053470768
Sudan,SDN,NA
Senegal,SEN,0.837284943
Singapore,SGP,-0.532286132
Solomon Islands,SLB,0.512485626
Sierra Leone,SLE,10.88328586
El Salvador,SLV,0.604049087
San Marino,SMR,0.57394802
Somalia,SOM,NA
Serbia,SRB,1.122313974
Sub-Saharan Africa (excluding high income),SSA,5.430519661
South Sudan,SSD,379.8480206
Sub-Saharan Africa,SSF,5.302642977
Small states,SST,0.977675135
Sao Tome and Principe,STP,5.430519661
Suriname,SUR,NA
Slovak Republic,SVK,-0.520010196
Slovenia,SVN,-0.054999542
Sweden,SWE,0.984269245
Eswatini,SWZ,7.847274591
Sint Maarten (Dutch part),SXM,0.111682656
Seychelles,SYC,-1.015481917
Syrian Arab Republic,SYR,NA
Turks and Caicos Islands,TCA,NA
Chad,TCD,NA
East Asia & Pacific (IDA & IBRD countries),TEA,1.451587327
Europe & Central Asia (IDA & IBRD countries),TEC,0.755576136
Togo,TGO,1.285448471
Thailand,THA,0.188149704
Tajikistan,TJK,6.004580823
Turkmenistan,TKM,NA
Latin America & the Caribbean (IDA & IBRD countries),TLA,2.724612233
Timor-Leste,TLS,-1.338538762
Middle East & North Africa (IDA & IBRD countries),TMN,2.738412087
Tonga,TON,2.578155152
South Asia (IDA & IBRD),TSA,4.347030355
Sub-Saharan Africa (IDA & IBRD countries),TSS,5.302642977
Trinidad and Tobago,TTO,3.070667425
Tunisia,TUN,3.629399374
Turkey,TUR,7.775134153
Tuvalu,TUV,NA
Tanzania,TZA,5.174766293
Uganda,UGA,5.706375046
Ukraine,UKR,13.9127102
Upper middle income,UMC,1.728264633
Uruguay,URY,9.639413476
United States,USA,1.261583206
Uzbekistan,UZB,NA
St. Vincent and the Grenadines,VCT,-0.149641648
"Venezuela, RB",VEN,254.9485348
British Virgin Islands,VGB,NA
Virgin Islands (U.S.),VIR,NA
Vietnam,VNM,3.243567431
Vanuatu,VUT,0.842069084
World,WLD,1.411939155
Samoa,WSM,1.306261183
Kosovo,XKX,0.273169431
"Yemen, Rep.",YEM,NA
South Africa,ZAF,6.594604415
Zambia,ZMB,17.86973008
Zimbabwe,ZWE,-1.566412967